Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    SORT
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    (102) idCheck_Remove -> .

    MULTIPLY        reduce using rule 61 (varcte -> ID .)
    DIVIDE          reduce using rule 61 (varcte -> ID .)
    PLUS            reduce using rule 61 (varcte -> ID .)
    MINUS           reduce using rule 61 (varcte -> ID .)
    COMPARISON      reduce using rule 61 (varcte -> ID .)
    ID              reduce using rule 61 (varcte -> ID .)
    FUNC            reduce using rule 61 (varcte -> ID .)
    MAIN            reduce using rule 61 (varcte -> ID .)
    INT             reduce using rule 61 (varcte -> ID .)
    FLOAT           reduce using rule 61 (varcte -> ID .)
    BOOLEAN         reduce using rule 61 (varcte -> ID .)
    IF              reduce using rule 61 (varcte -> ID .)
    WHILE           reduce using rule 61 (varcte -> ID .)
    PRINT           reduce using rule 61 (varcte -> ID .)
    LIST            reduce using rule 61 (varcte -> ID .)
    CAT             reduce using rule 61 (varcte -> ID .)
    ADD             reduce using rule 61 (varcte -> ID .)
    RETURN          reduce using rule 61 (varcte -> ID .)
    RCBRACKET       reduce using rule 61 (varcte -> ID .)
    LPAR            reduce using rule 107 (id_call -> .)
    POINT           reduce using rule 102 (idCheck_Remove -> .)

    id_call                        shift and go to state 86
    idCheck_Remove                 shift and go to state 85

state 44

    (62) varcte -> NUMINT .

    MULTIPLY        reduce using rule 62 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 62 (varcte -> NUMINT .)
    PLUS            reduce using rule 62 (varcte -> NUMINT .)
    MINUS           reduce using rule 62 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 62 (varcte -> NUMINT .)
    ID              reduce using rule 62 (varcte -> NUMINT .)
    FUNC            reduce using rule 62 (varcte -> NUMINT .)
    MAIN            reduce using rule 62 (varcte -> NUMINT .)
    INT             reduce using rule 62 (varcte -> NUMINT .)
    FLOAT           reduce using rule 62 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 62 (varcte -> NUMINT .)
    IF              reduce using rule 62 (varcte -> NUMINT .)
    WHILE           reduce using rule 62 (varcte -> NUMINT .)
    PRINT           reduce using rule 62 (varcte -> NUMINT .)
    LIST            reduce using rule 62 (varcte -> NUMINT .)
    CAT             reduce using rule 62 (varcte -> NUMINT .)
    ADD             reduce using rule 62 (varcte -> NUMINT .)
    RETURN          reduce using rule 62 (varcte -> NUMINT .)
    RCBRACKET       reduce using rule 62 (varcte -> NUMINT .)
    RPAR            reduce using rule 62 (varcte -> NUMINT .)
    COMA            reduce using rule 62 (varcte -> NUMINT .)


state 45

    (45) asign -> ID id_val EQUAL equal_val remove .

    INT             reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    FLOAT           reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    BOOLEAN         reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    ID              reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    IF              reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    WHILE           reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    PRINT           reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    LIST            reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    CAT             reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    ADD             reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    RETURN          reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    RCBRACKET       reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    FUNC            reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)
    MAIN            reduce using rule 45 (asign -> ID id_val EQUAL equal_val remove .)


state 46

    (48) expression -> exp .
    (49) expression -> exp . COMPARISON op_val expression

    ID              reduce using rule 48 (expression -> exp .)
    FUNC            reduce using rule 48 (expression -> exp .)
    MAIN            reduce using rule 48 (expression -> exp .)
    INT             reduce using rule 48 (expression -> exp .)
    FLOAT           reduce using rule 48 (expression -> exp .)
    BOOLEAN         reduce using rule 48 (expression -> exp .)
    IF              reduce using rule 48 (expression -> exp .)
    WHILE           reduce using rule 48 (expression -> exp .)
    PRINT           reduce using rule 48 (expression -> exp .)
    LIST            reduce using rule 48 (expression -> exp .)
    CAT             reduce using rule 48 (expression -> exp .)
    ADD             reduce using rule 48 (expression -> exp .)
    RETURN          reduce using rule 48 (expression -> exp .)
    RCBRACKET       reduce using rule 48 (expression -> exp .)
    RPAR            reduce using rule 48 (expression -> exp .)
    PLUS            reduce using rule 48 (expression -> exp .)
    COMA            reduce using rule 48 (expression -> exp .)
    COMPARISON      shift and go to state 87


state 47

    (64) varcte -> BOOLEANTYPE .

    MULTIPLY        reduce using rule 64 (varcte -> BOOLEANTYPE .)
    DIVIDE          reduce using rule 64 (varcte -> BOOLEANTYPE .)
    PLUS            reduce using rule 64 (varcte -> BOOLEANTYPE .)
    MINUS           reduce using rule 64 (varcte -> BOOLEANTYPE .)
    COMPARISON      reduce using rule 64 (varcte -> BOOLEANTYPE .)
    ID              reduce using rule 64 (varcte -> BOOLEANTYPE .)
    FUNC            reduce using rule 64 (varcte -> BOOLEANTYPE .)
    MAIN            reduce using rule 64 (varcte -> BOOLEANTYPE .)
    INT             reduce using rule 64 (varcte -> BOOLEANTYPE .)
    FLOAT           reduce using rule 64 (varcte -> BOOLEANTYPE .)
    BOOLEAN         reduce using rule 64 (varcte -> BOOLEANTYPE .)
    IF              reduce using rule 64 (varcte -> BOOLEANTYPE .)
    WHILE           reduce using rule 64 (varcte -> BOOLEANTYPE .)
    PRINT           reduce using rule 64 (varcte -> BOOLEANTYPE .)
    LIST            reduce using rule 64 (varcte -> BOOLEANTYPE .)
    CAT             reduce using rule 64 (varcte -> BOOLEANTYPE .)
    ADD             reduce using rule 64 (varcte -> BOOLEANTYPE .)
    RETURN          reduce using rule 64 (varcte -> BOOLEANTYPE .)
    RCBRACKET       reduce using rule 64 (varcte -> BOOLEANTYPE .)
    RPAR            reduce using rule 64 (varcte -> BOOLEANTYPE .)
    COMA            reduce using rule 64 (varcte -> BOOLEANTYPE .)


state 48

    (43) asign -> ID id_val EQUAL equal_val expression .

    INT             reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    FLOAT           reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    BOOLEAN         reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    ID              reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    IF              reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    WHILE           reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    PRINT           reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    LIST            reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    CAT             reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    ADD             reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    RETURN          reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    RCBRACKET       reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    FUNC            reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)
    MAIN            reduce using rule 43 (asign -> ID id_val EQUAL equal_val expression .)


state 49

    (13) funcx -> vars paramCheck .
    (14) funcx -> vars paramCheck . COMA funcx

    RPAR            reduce using rule 13 (funcx -> vars paramCheck .)
    COMA            shift and go to state 88


state 50

    (10) func -> FUNC idCheck LPAR funcx RPAR . block func_end
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 89

state 51

    (39) vars -> type ID .

    COMA            reduce using rule 39 (vars -> type ID .)
    RPAR            reduce using rule 39 (vars -> type ID .)
    INT             reduce using rule 39 (vars -> type ID .)
    FLOAT           reduce using rule 39 (vars -> type ID .)
    BOOLEAN         reduce using rule 39 (vars -> type ID .)
    ID              reduce using rule 39 (vars -> type ID .)
    IF              reduce using rule 39 (vars -> type ID .)
    WHILE           reduce using rule 39 (vars -> type ID .)
    PRINT           reduce using rule 39 (vars -> type ID .)
    LIST            reduce using rule 39 (vars -> type ID .)
    CAT             reduce using rule 39 (vars -> type ID .)
    ADD             reduce using rule 39 (vars -> type ID .)
    RETURN          reduce using rule 39 (vars -> type ID .)
    RCBRACKET       reduce using rule 39 (vars -> type ID .)


state 52

    (36) return -> RETURN . LPAR par_call expression RPAR par_call2
    (37) return -> RETURN . LPAR par_call call RPAR par_call2

    LPAR            shift and go to state 90


state 53

    (18) blockx -> vars .
    (19) blockx -> vars . blockx
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (39) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . add
    (29) statement -> . find
    (30) statement -> . printList
    (31) statement -> . move
    (32) statement -> . toy
    (33) statement -> . clean
    (34) statement -> . play
    (35) statement -> . return
    (40) type -> . INT
    (41) type -> . FLOAT
    (42) type -> . BOOLEAN
    (43) asign -> . ID id_val EQUAL equal_val expression
    (44) asign -> . ID id_val EQUAL equal_val call
    (45) asign -> . ID id_val EQUAL equal_val remove
    (77) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (78) condition -> . IF LPAR vaciaList RPAR cond_1 block else cond_2
    (72) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (73) cycle -> . WHILE cycle_1 LPAR vaciaList RPAR cycle_2 block cycle_3
    (65) print -> . PRINT LPAR par_call printx RPAR par_call2
    (85) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (105) call -> . ID id_call LPAR par_call RPAR par_call2
    (106) call -> . ID id_call LPAR par_call params RPAR par_call2
    (99) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (103) find -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (104) printList -> . ID idCheck_Add POINT PRINTLIST LPAR RPAR
    (114) move -> . CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR
    (115) toy -> . ADD POINT TOY LPAR RPAR
    (116) clean -> . CAT POINT CLEAN LPAR RPAR
    (117) play -> . CAT POINT PLAY LPAR RPAR
    (36) return -> . RETURN LPAR par_call expression RPAR par_call2
    (37) return -> . RETURN LPAR par_call call RPAR par_call2

    RCBRACKET       reduce using rule 18 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 71
    IF              shift and go to state 65
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57
    LIST            shift and go to state 59
    CAT             shift and go to state 70
    ADD             shift and go to state 69
    RETURN          shift and go to state 52

    vars                           shift and go to state 53
    move                           shift and go to state 54
    printList                      shift and go to state 55
    toy                            shift and go to state 60
    find                           shift and go to state 58
    add                            shift and go to state 61
    call                           shift and go to state 62
    statement                      shift and go to state 63
    print                          shift and go to state 64
    type                           shift and go to state 33
    play                           shift and go to state 66
    return                         shift and go to state 67
    blockx                         shift and go to state 91
    condition                      shift and go to state 72
    cycle                          shift and go to state 73
    list                           shift and go to state 74
    asign                          shift and go to state 75
    clean                          shift and go to state 76

state 54

    (31) statement -> move .

    INT             reduce using rule 31 (statement -> move .)
    FLOAT           reduce using rule 31 (statement -> move .)
    BOOLEAN         reduce using rule 31 (statement -> move .)
    ID              reduce using rule 31 (statement -> move .)
    IF              reduce using rule 31 (statement -> move .)
    WHILE           reduce using rule 31 (statement -> move .)
    PRINT           reduce using rule 31 (statement -> move .)
    LIST            reduce using rule 31 (statement -> move .)
    CAT             reduce using rule 31 (statement -> move .)
    ADD             reduce using rule 31 (statement -> move .)
    RETURN          reduce using rule 31 (statement -> move .)
    RCBRACKET       reduce using rule 31 (statement -> move .)


state 55

    (30) statement -> printList .

    INT             reduce using rule 30 (statement -> printList .)
    FLOAT           reduce using rule 30 (statement -> printList .)
    BOOLEAN         reduce using rule 30 (statement -> printList .)
    ID              reduce using rule 30 (statement -> printList .)
    IF              reduce using rule 30 (statement -> printList .)
    WHILE           reduce using rule 30 (statement -> printList .)
    PRINT           reduce using rule 30 (statement -> printList .)
    LIST            reduce using rule 30 (statement -> printList .)
    CAT             reduce using rule 30 (statement -> printList .)
    ADD             reduce using rule 30 (statement -> printList .)
    RETURN          reduce using rule 30 (statement -> printList .)
    RCBRACKET       reduce using rule 30 (statement -> printList .)


state 56

    (72) cycle -> WHILE . cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (73) cycle -> WHILE . cycle_1 LPAR vaciaList RPAR cycle_2 block cycle_3
    (74) cycle_1 -> .

    LPAR            reduce using rule 74 (cycle_1 -> .)

    cycle_1                        shift and go to state 92

state 57

    (65) print -> PRINT . LPAR par_call printx RPAR par_call2

    LPAR            shift and go to state 93


state 58

    (29) statement -> find .

    INT             reduce using rule 29 (statement -> find .)
    FLOAT           reduce using rule 29 (statement -> find .)
    BOOLEAN         reduce using rule 29 (statement -> find .)
    ID              reduce using rule 29 (statement -> find .)
    IF              reduce using rule 29 (statement -> find .)
    WHILE           reduce using rule 29 (statement -> find .)
    PRINT           reduce using rule 29 (statement -> find .)
    LIST            reduce using rule 29 (statement -> find .)
    CAT             reduce using rule 29 (statement -> find .)
    ADD             reduce using rule 29 (statement -> find .)
    RETURN          reduce using rule 29 (statement -> find .)
    RCBRACKET       reduce using rule 29 (statement -> find .)


state 59

    (85) list -> LIST . idCheck_List EQUAL LBRACKET listx RBRACKET
    (93) idCheck_List -> . ID

    ID              shift and go to state 95

    idCheck_List                   shift and go to state 94

state 60

    (32) statement -> toy .

    INT             reduce using rule 32 (statement -> toy .)
    FLOAT           reduce using rule 32 (statement -> toy .)
    BOOLEAN         reduce using rule 32 (statement -> toy .)
    ID              reduce using rule 32 (statement -> toy .)
    IF              reduce using rule 32 (statement -> toy .)
    WHILE           reduce using rule 32 (statement -> toy .)
    PRINT           reduce using rule 32 (statement -> toy .)
    LIST            reduce using rule 32 (statement -> toy .)
    CAT             reduce using rule 32 (statement -> toy .)
    ADD             reduce using rule 32 (statement -> toy .)
    RETURN          reduce using rule 32 (statement -> toy .)
    RCBRACKET       reduce using rule 32 (statement -> toy .)


state 61

    (28) statement -> add .

    INT             reduce using rule 28 (statement -> add .)
    FLOAT           reduce using rule 28 (statement -> add .)
    BOOLEAN         reduce using rule 28 (statement -> add .)
    ID              reduce using rule 28 (statement -> add .)
    IF              reduce using rule 28 (statement -> add .)
    WHILE           reduce using rule 28 (statement -> add .)
    PRINT           reduce using rule 28 (statement -> add .)
    LIST            reduce using rule 28 (statement -> add .)
    CAT             reduce using rule 28 (statement -> add .)
    ADD             reduce using rule 28 (statement -> add .)
    RETURN          reduce using rule 28 (statement -> add .)
    RCBRACKET       reduce using rule 28 (statement -> add .)


state 62

    (27) statement -> call .

    INT             reduce using rule 27 (statement -> call .)
    FLOAT           reduce using rule 27 (statement -> call .)
    BOOLEAN         reduce using rule 27 (statement -> call .)
    ID              reduce using rule 27 (statement -> call .)
    IF              reduce using rule 27 (statement -> call .)
    WHILE           reduce using rule 27 (statement -> call .)
    PRINT           reduce using rule 27 (statement -> call .)
    LIST            reduce using rule 27 (statement -> call .)
    CAT             reduce using rule 27 (statement -> call .)
    ADD             reduce using rule 27 (statement -> call .)
    RETURN          reduce using rule 27 (statement -> call .)
    RCBRACKET       reduce using rule 27 (statement -> call .)


state 63

    (20) blockx -> statement .
    (21) blockx -> statement . blockx
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (39) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . add
    (29) statement -> . find
    (30) statement -> . printList
    (31) statement -> . move
    (32) statement -> . toy
    (33) statement -> . clean
    (34) statement -> . play
    (35) statement -> . return
    (40) type -> . INT
    (41) type -> . FLOAT
    (42) type -> . BOOLEAN
    (43) asign -> . ID id_val EQUAL equal_val expression
    (44) asign -> . ID id_val EQUAL equal_val call
    (45) asign -> . ID id_val EQUAL equal_val remove
    (77) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (78) condition -> . IF LPAR vaciaList RPAR cond_1 block else cond_2
    (72) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (73) cycle -> . WHILE cycle_1 LPAR vaciaList RPAR cycle_2 block cycle_3
    (65) print -> . PRINT LPAR par_call printx RPAR par_call2
    (85) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (105) call -> . ID id_call LPAR par_call RPAR par_call2
    (106) call -> . ID id_call LPAR par_call params RPAR par_call2
    (99) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (103) find -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (104) printList -> . ID idCheck_Add POINT PRINTLIST LPAR RPAR
    (114) move -> . CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR
    (115) toy -> . ADD POINT TOY LPAR RPAR
    (116) clean -> . CAT POINT CLEAN LPAR RPAR
    (117) play -> . CAT POINT PLAY LPAR RPAR
    (36) return -> . RETURN LPAR par_call expression RPAR par_call2
    (37) return -> . RETURN LPAR par_call call RPAR par_call2

    RCBRACKET       reduce using rule 20 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 71
    IF              shift and go to state 65
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57
    LIST            shift and go to state 59
    CAT             shift and go to state 70
    ADD             shift and go to state 69
    RETURN          shift and go to state 52

    vars                           shift and go to state 53
    move                           shift and go to state 54
    printList                      shift and go to state 55
    toy                            shift and go to state 60
    find                           shift and go to state 58
    add                            shift and go to state 61
    call                           shift and go to state 62
    statement                      shift and go to state 63
    print                          shift and go to state 64
    type                           shift and go to state 33
    play                           shift and go to state 66
    return                         shift and go to state 67
    blockx                         shift and go to state 96
    condition                      shift and go to state 72
    cycle                          shift and go to state 73
    list                           shift and go to state 74
    asign                          shift and go to state 75
    clean                          shift and go to state 76

state 64

    (25) statement -> print .

    INT             reduce using rule 25 (statement -> print .)
    FLOAT           reduce using rule 25 (statement -> print .)
    BOOLEAN         reduce using rule 25 (statement -> print .)
    ID              reduce using rule 25 (statement -> print .)
    IF              reduce using rule 25 (statement -> print .)
    WHILE           reduce using rule 25 (statement -> print .)
    PRINT           reduce using rule 25 (statement -> print .)
    LIST            reduce using rule 25 (statement -> print .)
    CAT             reduce using rule 25 (statement -> print .)
    ADD             reduce using rule 25 (statement -> print .)
    RETURN          reduce using rule 25 (statement -> print .)
    RCBRACKET       reduce using rule 25 (statement -> print .)


state 65

    (77) condition -> IF . LPAR expression RPAR cond_1 block else cond_2
    (78) condition -> IF . LPAR vaciaList RPAR cond_1 block else cond_2

    LPAR            shift and go to state 97


state 66

    (34) statement -> play .

    INT             reduce using rule 34 (statement -> play .)
    FLOAT           reduce using rule 34 (statement -> play .)
    BOOLEAN         reduce using rule 34 (statement -> play .)
    ID              reduce using rule 34 (statement -> play .)
    IF              reduce using rule 34 (statement -> play .)
    WHILE           reduce using rule 34 (statement -> play .)
    PRINT           reduce using rule 34 (statement -> play .)
    LIST            reduce using rule 34 (statement -> play .)
    CAT             reduce using rule 34 (statement -> play .)
    ADD             reduce using rule 34 (statement -> play .)
    RETURN          reduce using rule 34 (statement -> play .)
    RCBRACKET       reduce using rule 34 (statement -> play .)


state 67

    (35) statement -> return .

    INT             reduce using rule 35 (statement -> return .)
    FLOAT           reduce using rule 35 (statement -> return .)
    BOOLEAN         reduce using rule 35 (statement -> return .)
    ID              reduce using rule 35 (statement -> return .)
    IF              reduce using rule 35 (statement -> return .)
    WHILE           reduce using rule 35 (statement -> return .)
    PRINT           reduce using rule 35 (statement -> return .)
    LIST            reduce using rule 35 (statement -> return .)
    CAT             reduce using rule 35 (statement -> return .)
    ADD             reduce using rule 35 (statement -> return .)
    RETURN          reduce using rule 35 (statement -> return .)
    RCBRACKET       reduce using rule 35 (statement -> return .)


state 68

    (17) block -> LCBRACKET blockx . RCBRACKET

    RCBRACKET       shift and go to state 98


state 69

    (115) toy -> ADD . POINT TOY LPAR RPAR

    POINT           shift and go to state 99


state 70

    (114) move -> CAT . POINT MOVE LPAR NUMINT COMA NUMINT RPAR
    (116) clean -> CAT . POINT CLEAN LPAR RPAR
    (117) play -> CAT . POINT PLAY LPAR RPAR

    POINT           shift and go to state 100


state 71

    (43) asign -> ID . id_val EQUAL equal_val expression
    (44) asign -> ID . id_val EQUAL equal_val call
    (45) asign -> ID . id_val EQUAL equal_val remove
    (105) call -> ID . id_call LPAR par_call RPAR par_call2
    (106) call -> ID . id_call LPAR par_call params RPAR par_call2
    (99) add -> ID . idCheck_Add POINT ADD LPAR listx_add RPAR
    (103) find -> ID . idCheck_Add POINT FIND LPAR NUMINT RPAR
    (104) printList -> ID . idCheck_Add POINT PRINTLIST LPAR RPAR
    (46) id_val -> .
    (107) id_call -> .
    (100) idCheck_Add -> .

    EQUAL           reduce using rule 46 (id_val -> .)
    LPAR            reduce using rule 107 (id_call -> .)
    POINT           reduce using rule 100 (idCheck_Add -> .)

    idCheck_Add                    shift and go to state 101
    id_call                        shift and go to state 86
    id_val                         shift and go to state 21

state 72

    (23) statement -> condition .

    INT             reduce using rule 23 (statement -> condition .)
    FLOAT           reduce using rule 23 (statement -> condition .)
    BOOLEAN         reduce using rule 23 (statement -> condition .)
    ID              reduce using rule 23 (statement -> condition .)
    IF              reduce using rule 23 (statement -> condition .)
    WHILE           reduce using rule 23 (statement -> condition .)
    PRINT           reduce using rule 23 (statement -> condition .)
    LIST            reduce using rule 23 (statement -> condition .)
    CAT             reduce using rule 23 (statement -> condition .)
    ADD             reduce using rule 23 (statement -> condition .)
    RETURN          reduce using rule 23 (statement -> condition .)
    RCBRACKET       reduce using rule 23 (statement -> condition .)


state 73

    (24) statement -> cycle .

    INT             reduce using rule 24 (statement -> cycle .)
    FLOAT           reduce using rule 24 (statement -> cycle .)
    BOOLEAN         reduce using rule 24 (statement -> cycle .)
    ID              reduce using rule 24 (statement -> cycle .)
    IF              reduce using rule 24 (statement -> cycle .)
    WHILE           reduce using rule 24 (statement -> cycle .)
    PRINT           reduce using rule 24 (statement -> cycle .)
    LIST            reduce using rule 24 (statement -> cycle .)
    CAT             reduce using rule 24 (statement -> cycle .)
    ADD             reduce using rule 24 (statement -> cycle .)
    RETURN          reduce using rule 24 (statement -> cycle .)
    RCBRACKET       reduce using rule 24 (statement -> cycle .)


state 74

    (26) statement -> list .

    INT             reduce using rule 26 (statement -> list .)
    FLOAT           reduce using rule 26 (statement -> list .)
    BOOLEAN         reduce using rule 26 (statement -> list .)
    ID              reduce using rule 26 (statement -> list .)
    IF              reduce using rule 26 (statement -> list .)
    WHILE           reduce using rule 26 (statement -> list .)
    PRINT           reduce using rule 26 (statement -> list .)
    LIST            reduce using rule 26 (statement -> list .)
    CAT             reduce using rule 26 (statement -> list .)
    ADD             reduce using rule 26 (statement -> list .)
    RETURN          reduce using rule 26 (statement -> list .)
    RCBRACKET       reduce using rule 26 (statement -> list .)


state 75

    (22) statement -> asign .

    INT             reduce using rule 22 (statement -> asign .)
    FLOAT           reduce using rule 22 (statement -> asign .)
    BOOLEAN         reduce using rule 22 (statement -> asign .)
    ID              reduce using rule 22 (statement -> asign .)
    IF              reduce using rule 22 (statement -> asign .)
    WHILE           reduce using rule 22 (statement -> asign .)
    PRINT           reduce using rule 22 (statement -> asign .)
    LIST            reduce using rule 22 (statement -> asign .)
    CAT             reduce using rule 22 (statement -> asign .)
    ADD             reduce using rule 22 (statement -> asign .)
    RETURN          reduce using rule 22 (statement -> asign .)
    RCBRACKET       reduce using rule 22 (statement -> asign .)


state 76

    (33) statement -> clean .

    INT             reduce using rule 33 (statement -> clean .)
    FLOAT           reduce using rule 33 (statement -> clean .)
    BOOLEAN         reduce using rule 33 (statement -> clean .)
    ID              reduce using rule 33 (statement -> clean .)
    IF              reduce using rule 33 (statement -> clean .)
    WHILE           reduce using rule 33 (statement -> clean .)
    PRINT           reduce using rule 33 (statement -> clean .)
    LIST            reduce using rule 33 (statement -> clean .)
    CAT             reduce using rule 33 (statement -> clean .)
    ADD             reduce using rule 33 (statement -> clean .)
    RETURN          reduce using rule 33 (statement -> clean .)
    RCBRACKET       reduce using rule 33 (statement -> clean .)


state 77

    (61) varcte -> ID .

    MULTIPLY        reduce using rule 61 (varcte -> ID .)
    DIVIDE          reduce using rule 61 (varcte -> ID .)
    PLUS            reduce using rule 61 (varcte -> ID .)
    MINUS           reduce using rule 61 (varcte -> ID .)
    COMPARISON      reduce using rule 61 (varcte -> ID .)
    ID              reduce using rule 61 (varcte -> ID .)
    FUNC            reduce using rule 61 (varcte -> ID .)
    MAIN            reduce using rule 61 (varcte -> ID .)
    INT             reduce using rule 61 (varcte -> ID .)
    FLOAT           reduce using rule 61 (varcte -> ID .)
    BOOLEAN         reduce using rule 61 (varcte -> ID .)
    IF              reduce using rule 61 (varcte -> ID .)
    WHILE           reduce using rule 61 (varcte -> ID .)
    PRINT           reduce using rule 61 (varcte -> ID .)
    LIST            reduce using rule 61 (varcte -> ID .)
    CAT             reduce using rule 61 (varcte -> ID .)
    ADD             reduce using rule 61 (varcte -> ID .)
    RETURN          reduce using rule 61 (varcte -> ID .)
    RCBRACKET       reduce using rule 61 (varcte -> ID .)
    RPAR            reduce using rule 61 (varcte -> ID .)
    COMA            reduce using rule 61 (varcte -> ID .)


state 78

    (58) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 102


state 79

    (51) exp -> termino PLUS . op_val exp
    (57) op_val -> .

    LPAR            reduce using rule 57 (op_val -> .)
    MINUS           reduce using rule 57 (op_val -> .)
    ID              reduce using rule 57 (op_val -> .)
    NUMINT          reduce using rule 57 (op_val -> .)
    NUMFLOAT        reduce using rule 57 (op_val -> .)
    BOOLEANTYPE     reduce using rule 57 (op_val -> .)

    op_val                         shift and go to state 103

state 80

    (52) exp -> termino MINUS . op_val exp
    (57) op_val -> .

    LPAR            reduce using rule 57 (op_val -> .)
    MINUS           reduce using rule 57 (op_val -> .)
    ID              reduce using rule 57 (op_val -> .)
    NUMINT          reduce using rule 57 (op_val -> .)
    NUMFLOAT        reduce using rule 57 (op_val -> .)
    BOOLEANTYPE     reduce using rule 57 (op_val -> .)

    op_val                         shift and go to state 104

state 81

    (59) factor -> MINUS varcte .

    MULTIPLY        reduce using rule 59 (factor -> MINUS varcte .)
    DIVIDE          reduce using rule 59 (factor -> MINUS varcte .)
    PLUS            reduce using rule 59 (factor -> MINUS varcte .)
    MINUS           reduce using rule 59 (factor -> MINUS varcte .)
    COMPARISON      reduce using rule 59 (factor -> MINUS varcte .)
    ID              reduce using rule 59 (factor -> MINUS varcte .)
    FUNC            reduce using rule 59 (factor -> MINUS varcte .)
    MAIN            reduce using rule 59 (factor -> MINUS varcte .)
    INT             reduce using rule 59 (factor -> MINUS varcte .)
    FLOAT           reduce using rule 59 (factor -> MINUS varcte .)
    BOOLEAN         reduce using rule 59 (factor -> MINUS varcte .)
    IF              reduce using rule 59 (factor -> MINUS varcte .)
